IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2019,true,,,,,,,,,,,,,1.24,,,,,,1.2,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2019,true,,,,,,,,,,,,,1.4,,,,,,1.4,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,AFR,Africa,Country,KEN,Kenya,Year,2019,true,,,,,,,,,,,,,1.65,,,,,,1.6,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2019,true,,,,,,,,,,,,,1.73,,,,,,1.7,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2019,true,,,,,,,,,,,,,1.69,,,,,,1.7,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2019,true,,,,,,,,,,,,,1.7,,,,,,1.7,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2019,true,,,,,,,,,,,,,1.71,,,,,,1.7,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2019,true,,,,,,,,,,,,,1.81,,,,,,1.8,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2019,true,,,,,,,,,,,,,1.8,,,,,,1.8,,,EN,2023-04-16T22:00:00.000Z
ORALHEALTH_EDENTULISM_PREVALENCE,Prevalence of edentulism in people 20+ years (%),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2019,true,,,,,,,,,,,,,1.81,,,,,,1.8,,,EN,2023-04-16T22:00:00.000Z
